ASIN,Date,Units_Sold
B0MOCK001,2025-07-01,8
B0MOCK001,2025-07-02,8
B0MOCK001,2025-07-03,8
B0MOCK001,2025-07-04,4
B0MOCK001,2025-07-05,6
B0MOCK001,2025-07-06,6
B0MOCK001,2025-07-07,5
B0MOCK001,2025-07-08,6
B0MOCK001,2025-07-09,4
B0MOCK001,2025-07-10,3
B0MOCK001,2025-07-11,3
B0MOCK001,2025-07-12,7
B0MOCK001,2025-07-13,3
B0MOCK001,2025-07-14,7
B0MOCK001,2025-07-15,5
B0MOCK001,2025-07-16,8
B0MOCK001,2025-07-17,5
B0MOCK001,2025-07-18,8
B0MOCK001,2025-07-19,5
B0MOCK001,2025-07-20,8
B0MOCK001,2025-07-21,5
B0MOCK001,2025-07-22,8
B0MOCK001,2025-07-23,7
B0MOCK001,2025-07-24,3
B0MOCK001,2025-07-25,3
B0MOCK001,2025-07-26,7
B0MOCK001,2025-07-27,6
B0MOCK001,2025-07-28,8
B0MOCK001,2025-06-01,0
B0MOCK001,2025-06-02,4
B0MOCK001,2025-06-03,3
B0MOCK001,2025-06-04,2
B0MOCK001,2025-06-05,0
B0MOCK001,2025-06-06,3
B0MOCK001,2025-06-07,4
B0MOCK001,2025-06-08,1
B0MOCK001,2025-06-09,5
B0MOCK001,2025-06-10,0
B0MOCK001,2025-06-11,1
B0MOCK001,2025-06-12,2
B0MOCK001,2025-06-13,4
B0MOCK001,2025-06-14,3
B0MOCK001,2025-06-15,4
B0MOCK001,2025-06-16,4
B0MOCK001,2025-06-17,5
B0MOCK001,2025-06-18,0
B0MOCK001,2025-06-19,4
B0MOCK001,2025-06-20,5
B0MOCK001,2025-06-21,2
B0MOCK001,2025-06-22,5
B0MOCK001,2025-06-23,5
B0MOCK001,2025-06-24,5
B0MOCK001,2025-06-25,3
B0MOCK001,2025-06-26,0
B0MOCK001,2025-06-27,4
B0MOCK001,2025-06-28,1
B0MOCK001,2025-05-02,0
B0MOCK001,2025-05-03,5
B0MOCK001,2025-05-04,5
B0MOCK001,2025-05-05,5
B0MOCK001,2025-05-06,1
B0MOCK001,2025-05-07,4
B0MOCK001,2025-05-08,2
B0MOCK001,2025-05-09,0
B0MOCK001,2025-05-10,5
B0MOCK001,2025-05-11,0
B0MOCK001,2025-05-12,2
B0MOCK001,2025-05-13,0
